"0","import duckdb"
"0","from palmerpenguins import penguins"
"0",""
"0","# Create a connection to the database"
"0","con = duckdb.connect('my-db.duckdb')"
"0",""
"0","# Drop the table if it exists"
"0","con.execute('DROP TABLE IF EXISTS penguins')"
"1","<duckdb.duckdb.DuckDBPyConnection object at 0x0000024286437470>
"
"0","# Load the penguins data"
"0","df = penguins.load_penguins()"
"0",""
"0","# Create the penguins table"
"0","con.execute('CREATE TABLE penguins AS SELECT * FROM df')"
"1","<duckdb.duckdb.DuckDBPyConnection object at 0x0000024286437470>
"
"0","# Close the connection"
"0","con.close()"
"0",""
"0",""
