"0","    app.run(port = 8080)"
"2","INFO:     Started server process [9592]
"
"2","INFO:     Waiting for application startup.
"
"2","INFO:     VetiverAPI starting...
"
"2","INFO:     Application startup complete.
"
"2","INFO:     Uvicorn running on http://127.0.0.1:8080 (Press CTRL+C to quit)
"
"1","INFO:     127.0.0.1:53417 - ""GET / HTTP/1.1"" 307 Temporary Redirect
"
"1","INFO:     127.0.0.1:53417 - ""GET /__docs__ HTTP/1.1"" 200 OK
"
"1","INFO:     127.0.0.1:53417 - ""GET /openapi.json HTTP/1.1"" 200 OK
"
"2","INFO:     Shutting down
"
"2","INFO:     Waiting for application shutdown.
"
"2","INFO:     Application shutdown complete.
INFO:     Finished server process [9592]
"
